CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1,Male,37,16000,1,Executive,1,1
2,Male,53,59000,4,Healthcare,1,3
3,Female,46,42000,5,Artist,13,2
4,Male,20,89000,5,Engineer,1,2
5,Female,57,32000,5,Engineer,0,2
6,Female,20,86000,6,Engineer,1,1
7,Female,35,31000,6,Healthcare,1,3
8,Female,44,76000,7,Artist,5,2
9,Male,33,96000,8,Executive,9,2
10,Male,36,79000,10,Lawyer,0,2
11,Male,59,38000,11,Engineer,0,2
12,Male,37,19000,13,Doctor,0,1
13,Female,52,20000,13,Lawyer,0,2
14,Male,67,7000,14,Engineer,1,3
15,Female,54,67000,14,Executive,1,3
16,Female,49,91000,14,Lawyer,1,2
17,Male,59,86000,14,Healthcare,4,3
18,Female,58,80000,15,Executive,0,5
19,Male,58,29000,15,Engineer,11,1
20,Male,46,11000,15,Artist,7,1
21,Female,47,80000,16,Healthcare,0,4
22,Female,47,8000,16,Artist,7,2
23,Female,42,14000,17,Doctor,5,1
24,Male,43,30000,17,Lawyer,0,9
25,Female,41,76000,17,Engineer,8,2
26,Male,32,81000,18,Executive,1,2
27,Female,44,17000,20,Engineer,0,2
28,Male,42,79000,20,Homemaker,9,3
29,Female,34,51000,22,Healthcare,7,4
30,Female,34,92000,23,Artist,5,3
31,Female,54,14000,24,Lawyer,1,2
32,Female,36,9000,26,Artist,8,2
33,Male,50,47000,26,Doctor,0,2
34,Female,36,57000,27,Artist,0,3
35,Female,49,72000,28,Engineer,8,1
36,Female,45,78000,28,Artist,0,2
37,Male,52,20000,29,Entertainment,1,4
38,Female,23,12000,29,Entertainment,9,2
39,Female,40,18000,31,Artist,0,1
40,Female,45,68000,32,Healthcare,9,8
41,Female,37,59000,32,Artist,7,2
42,Female,25,41000,34,Healthcare,6,4
43,Female,35,29000,35,Homemaker,9,5
44,Male,35,96000,35,Homemaker,12,1
45,Female,65,25000,35,Artist,4,1
46,Male,43,89000,35,Engineer,0,7
47,Female,56,9000,35,Artist,1,1
48,Male,48,22000,36,Artist,14,3
49,Male,48,52000,36,Engineer,9,2
50,Male,19,15000,39,Healthcare,1,4
51,Female,41,39000,39,Artist,1,1
52,Female,31,38000,40,Entertainment,2,6
53,Female,40,31000,40,Entertainment,1,2
54,Female,38,50000,40,Executive,1,4
55,Female,28,62000,40,Doctor,5,3
56,Male,47,95000,41,Artist,14,2
57,Male,67,120000,41,Artist,8,1
